date,Close
2019-01-31,54.95255056112906
2019-02-01,55.42086628060807
2019-02-04,55.433819242248056
2019-02-05,56.04063990556655
2019-02-06,56.77450487680719
2019-02-07,55.01034259616361
2019-02-08,54.15541543973986
2019-02-11,54.651134347730746
2019-02-12,55.14186757215209
2019-02-13,56.04811226158318
2019-02-14,55.70235776347594
2019-02-15,56.30170437086267
2019-02-19,55.301298871374016
2019-02-20,55.799009406823416
2019-02-21,55.343147767937495
2019-02-22,54.84792479996199
2019-02-25,55.60022080444647
2019-02-26,55.08955829996046
2019-02-27,55.14934172972711
2019-02-28,55.36606409753056
2019-03-01,56.04362889338776
2019-03-04,57.14417652473388
2019-03-05,57.29712190019642
2019-03-06,57.916399874816186
2019-03-07,57.57910981852267
2019-03-08,56.1348021916509
2019-03-11,57.01762880634448
2019-03-12,58.7020725240258
2019-03-13,59.81731895501022
2019-03-14,59.51166739737745
2019-03-15,59.45536961792705
2019-03-18,58.95317478340664
2019-03-19,59.22768460983757
2019-03-20,59.65315709852454
2019-03-21,60.58232208236194
2019-03-22,61.09647746334284
2019-03-25,59.63223486961855
2019-03-26,59.7119493627361
2019-03-27,59.06278363734229
2019-03-28,58.36727856369567
2019-03-29,58.53467707658442
2019-04-01,58.99303342596801
2019-04-02,59.55202336755063
2019-04-03,60.15784757606973
2019-04-04,60.08112394529368
2019-04-05,60.53200183817005
2019-04-08,60.17827203704954
2019-04-09,59.585901864565066
2019-04-10,59.81906300919436
2019-04-11,59.98247897726861
2019-04-12,60.28339506827909
2019-04-15,60.6819666714962
2019-04-16,61.03070813799199
2019-04-17,61.429278323142135
2019-04-18,61.73717169291887
2019-04-22,61.57824329535533
2019-04-23,62.31061326240617
2019-04-24,62.979709445394285
2019-04-25,63.01209281587319
2019-04-26,63.22283260060247
2019-04-29,63.47194009052677
2019-04-30,59.037869668361296
2019-05-01,59.18982261012818
2019-05-02,58.17896015083739
2019-05-03,58.47239838010957
2019-05-06,58.10422673542923
2019-05-07,58.81218369860678
2019-05-08,58.39069228358578
2019-05-09,57.74401933671468
2019-05-10,57.971206322952135
2019-05-13,56.89357766513076
2019-05-14,56.65692532198454
2019-05-15,55.69339202793452
2019-05-16,58.01703657785171
2019-05-17,58.21433053312163
2019-05-20,57.02012202807475
2019-05-21,57.21890448130365
2019-05-22,57.13222177152827
2019-05-23,56.82084148511439
2019-05-24,57.16260595700614
2019-05-28,56.49700179569064
2019-05-29,56.17415996869325
2019-05-30,55.57730519381001
2019-05-31,54.86735462047499
2019-06-03,53.0842645663248
2019-06-04,51.95831033386683
2019-06-05,52.388762066038026
2019-06-06,52.0624370451597
2019-06-07,52.34342628796708
2019-06-10,53.45692162484863
2019-06-11,54.50316579763225
2019-06-12,53.70702927193671
2019-06-13,53.98801321834167
2019-06-14,54.12651363320433
2019-06-17,54.119544534521225
2019-06-18,55.28585516946279
2019-06-19,55.0820867681306
2019-06-20,55.7990067730278
2019-06-21,55.26343594367529
2019-06-24,55.78007534104584
2019-06-25,55.43381626712451
2019-06-26,54.130506877042
2019-06-27,54.0059511222392
2019-06-28,53.62681240934904
2019-07-01,54.70344791939308
2019-07-02,54.91468359275194
2019-07-03,55.670469986262994
2019-07-05,55.68989990542671
2019-07-08,56.05708356181717
2019-07-09,55.39097766519124
2019-07-10,56.358499676327725
2019-07-11,56.957843971055965
2019-07-12,56.994715503770536
2019-07-15,57.13769647883869
2019-07-16,57.09485133305746
2019-07-17,57.34246521491297
2019-07-18,56.88261564423039
2019-07-19,57.20395690426344
2019-07-22,56.46959991813744
2019-07-23,56.99521144334364
2019-07-24,56.39238102475205
2019-07-25,56.68731121513247
2019-07-26,60.98288514935918
2019-07-29,61.83034149201651
2019-07-30,61.05113727394641
2019-07-31,60.93107002381096
2019-08-01,60.48417445319685
2019-08-02,59.82205678040108
2019-08-05,58.292547052180446
2019-08-06,57.95725477057367
2019-08-07,57.59306413919688
2019-08-08,58.92975989241413
2019-08-09,59.68504972188963
2019-08-12,58.74940425286471
2019-08-13,58.36329718277537
2019-08-14,58.60492685694249
2019-08-15,57.96671846478685
2019-08-16,58.76634785798775
2019-08-19,59.29145931769696
2019-08-20,59.548536666209294
2019-08-21,59.44391188513711
2019-08-22,59.48974591893031
2019-08-23,58.88791029677317
2019-08-26,57.655833308868544
2019-08-27,58.815172182326826
2019-08-28,57.87754015595829
2019-08-29,58.84456427345257
2019-08-30,59.71045287508529
2019-09-03,58.640802595314085
2019-09-04,58.6248533529942
2019-09-05,59.36320302657583
2019-09-06,60.19023449764405
2019-09-09,59.9844750968271
2019-09-10,59.54355300090289
2019-09-11,59.955079961858
2019-09-12,60.99583785892227
2019-09-13,61.34707363653927
2019-09-16,61.25589953718191
2019-09-17,61.29974113678355
2019-09-18,61.155761490225146
2019-09-19,61.382446538062354
2019-09-20,61.43525812206358
2019-09-23,61.08053139628999
2019-09-24,61.77802766165717
2019-09-25,60.573355284941805
2019-09-26,61.87567234744454
2019-09-27,61.92799026467663
2019-09-30,60.82993146702168
2019-10-01,60.73178372137905
2019-10-02,59.634723787370426
2019-10-03,58.78876661340956
2019-10-04,59.38114131834941
2019-10-07,60.00439803658435
2019-10-08,59.6651191689719
2019-10-09,59.752803437831936
2019-10-10,59.71443747453488
2019-10-11,60.89171132907406
2019-10-14,60.39997957125389
2019-10-15,60.80153284110888
2019-10-16,61.83631481125006
2019-10-17,62.32256859830595
2019-10-18,62.448616004541776
2019-10-21,62.38882933194672
2019-10-22,62.16912467923839
2019-10-23,61.89560304304751
2019-10-24,62.81928338873357
2019-10-25,62.3275515136555
2019-10-28,63.544177210337466
2019-10-29,63.58303956287251
2019-10-30,62.42420360307317
2019-10-31,62.83821524466579
2019-11-01,63.023552462644126
2019-11-04,63.59399851978836
2019-11-05,64.4130616920282
2019-11-06,64.24217149966927
2019-11-07,64.48230815731286
2019-11-08,65.03033366634848
2019-11-11,64.92570787303349
2019-11-12,64.76727939137783
2019-11-13,64.47184153712884
2019-11-14,64.64273486977683
2019-11-15,65.7108975637929
2019-11-18,66.37251819089587
2019-11-19,66.14732978631665
2019-11-20,65.35218126036304
2019-11-21,64.84101066248286
2019-11-22,65.04727780845323
2019-11-25,64.72643439898943
2019-11-26,65.25851882737378
2019-11-27,65.51459378364034
2019-11-29,65.12201170289069
2019-12-02,64.81710834010002
2019-12-03,63.74944764445713
2019-12-04,65.11653484638099
2019-12-05,66.16227760553653
2019-12-06,66.43329975177805
2019-12-09,66.66247952597082
2019-12-10,66.83485523896678
2019-12-11,67.30018189791723
2019-12-12,67.05605771219244
2019-12-13,67.15619801261741
2019-12-16,67.5821653568167
2019-12-17,67.90052555764954
2019-12-18,67.58715525395334
2019-12-19,67.34900678259523
2019-12-20,67.92344773596257
2019-12-23,67.55078928798741
2019-12-24,67.18360970931198
2019-12-26,67.06752681898588
2019-12-27,67.90550655808211
2019-12-30,67.2583297008049
2019-12-31,66.26740360567827
2020-01-02,66.83734758257737
2020-01-03,67.15172061591039
2020-01-06,67.2583337483084
2020-01-07,69.64675190058186
2020-01-08,69.35479884560189
2020-01-09,70.77420529099804
2020-01-10,71.1224511531256
2020-01-13,71.54941358661911
2020-01-14,71.69289579622128
2020-01-15,71.25447794475107
2020-01-16,72.11289179547897
2020-01-17,72.88362228919742
2020-01-21,73.69122227835783
2020-01-22,74.28309255050281
2020-01-23,74.11569799645245
2020-01-24,74.41212697328763
2020-01-27,71.29383882097378
2020-01-28,71.89168784060699
2020-01-29,72.67885598415737
2020-01-30,71.74022376690966
2020-01-31,73.18204897262366
2020-02-03,72.83828513994706
2020-02-04,72.59266942795216
2020-02-05,72.85921521589113
2020-02-06,72.256879383982
2020-02-07,73.10232490760283
2020-02-10,73.45208133976502
2020-02-11,75.31986342436377
2020-02-12,75.45288792672153
2020-02-13,75.36371020707828
2020-02-14,75.50869446698948
2020-02-18,75.4787946633647
2020-02-19,75.98049172981426
2020-02-20,75.82754262619551
2020-02-21,75.13154779034898
2020-02-24,71.05020099096896
2020-02-25,71.39348395860445
2020-02-26,69.5570720409222
2020-02-27,67.85917139391135
2020-02-28,63.646307197673856
2020-03-02,67.33854576838041
2020-03-03,69.72048493834501
2020-03-04,67.71818026673044
2020-03-05,67.26829423031056
2020-03-06,63.624393022283726
2020-03-09,60.04923807735038
2020-03-10,62.77444398655538
2020-03-11,62.26128715491888
2020-03-12,56.09842900414178
2020-03-13,58.73894625394374
2020-03-16,54.60379926695122
2020-03-17,54.45981784071647
2020-03-18,52.63637416423167
2020-03-19,54.45683155732738
2020-03-20,56.58269453030905
2020-03-23,52.87601258301732
2020-03-24,54.99091032045878
2020-03-25,56.12185173507094
2020-03-26,55.39097224753592
2020-03-27,56.08198914129613
2020-03-30,56.05060598416152
2020-03-31,57.15962531879792
2020-04-01,55.899148337756905
2020-04-02,54.71639488242185
2020-04-03,55.75043184056625
2020-04-06,56.69628770254205
2020-04-07,60.831426617699606
2020-04-08,60.1090255003296
2020-04-09,60.984875942954375
2020-04-13,60.24254319783127
2020-04-14,62.03161549357299
2020-04-15,62.057514975281705
2020-04-16,63.47692555060155
2020-04-17,64.01250044409663
2020-04-20,63.32247540806169
2020-04-21,62.12677088021204
2020-04-22,62.05403215068885
2020-04-23,63.34987781548499
2020-04-24,62.832734125623766
2020-04-27,64.56800395261827
2020-04-28,64.16594604012816
2020-04-29,66.83285880290971
2020-04-30,66.00683559309654
2020-05-01,66.18718622925435
2020-05-04,65.17731255153716
2020-05-05,66.65650537527071
2020-05-06,67.84074677827618
2020-05-07,68.05247748320235
2020-05-08,68.90889704073018
2020-05-11,68.66727532585466
2020-05-12,70.10410848908192
2020-05-13,68.60599205871856
2020-05-14,66.51201864323788
2020-05-15,67.25833222399247
2020-05-18,67.84373208983708
2020-05-19,69.10156216552032
2020-05-20,69.23024870647818
2020-05-21,70.14794912189906
2020-05-22,69.58546974957504
2020-05-26,71.60620766622463
2020-05-27,70.60879395632884
2020-05-28,69.5929505415694
2020-05-29,70.5933539457811
2020-06-01,70.66558929400338
2020-06-02,71.27141135212777
2020-06-03,71.65753136014015
2020-06-04,71.26393503645289
2020-06-05,70.40552334664528
2020-06-08,70.86238441975776
2020-06-09,72.00926514975647
2020-06-10,72.71572156988468
2020-06-11,71.86577105118403
2020-06-12,71.16878337124848
2020-06-15,69.29102799634474
2020-06-16,72.00229142534695
2020-06-17,72.09894495832376
2020-06-18,72.19857999287221
2020-06-19,71.94150444297918
2020-06-22,71.19419377763502
2020-06-23,72.52142161211505
2020-06-24,72.81387245217365
2020-06-25,71.23903036725484
2020-06-26,71.3132674765276
2020-06-29,67.66586475833405
2020-06-30,69.2730990764932
2020-07-01,70.30239194502477
2020-07-02,72.08797244454244
2020-07-06,73.73805212311827
2020-07-07,74.2332680178801
2020-07-08,74.44850477647275
2020-07-09,75.05282991574832
2020-07-10,75.03788049778584
2020-07-13,77.22252566908013
2020-07-14,74.2487200614685
2020-07-15,75.88384500130714
2020-07-16,74.73147848917887
2020-07-17,75.80861339308454
2020-07-20,75.49175232432286
2020-07-21,79.06541172209533
2020-07-22,77.74565483909969
2020-07-23,78.06799743119716
2020-07-24,74.6781815268445
2020-07-27,75.50868660063844
2020-07-28,75.98597845727959
2020-07-29,75.04635899083573
2020-07-30,74.58202585443561
2020-07-31,74.98109158200427
2020-08-03,74.06587972707547
2020-08-04,73.56416944254812
2020-08-05,73.20197393411127
2020-08-06,73.32403713892269
2020-08-07,74.73148130186058
2020-08-10,74.09277569240042
2020-08-11,74.35483258719373
2020-08-12,74.01306659600198
2020-08-13,75.24663001451341
2020-08-14,75.51167245961807
2020-08-17,75.46235401919508
2020-08-18,76.0357947029655
2020-08-19,77.38743119727448
2020-08-20,76.89620699303977
2020-08-21,78.56919511356264
2020-08-24,79.41366109106676
2020-08-25,78.82029391592643
2020-08-26,80.11214692058896
2020-08-27,82.38796984139424
2020-08-28,81.3820893572564
2020-08-31,82.0995049392302
2020-09-01,81.53852082213
2020-09-02,83.38912858933894
2020-09-03,85.17964516872897
2020-09-04,80.92223000681182
2020-09-08,76.40098359042678
2020-09-09,77.59768389970756
2020-09-10,77.75262821216407
2020-09-11,76.52504334961185
2020-09-14,76.67474500070354
2020-09-15,76.52503693269898
2020-09-16,77.49853679669494
2020-09-17,74.5321958088919
2020-09-18,74.63233894048756
2020-09-21,71.74521007637182
2020-09-22,72.24492359905854
2020-09-23,72.67786954472031
2020-09-24,70.29890429211261
2020-09-25,71.37504048840655
2020-09-28,73.44660676219887
2020-09-29,73.25628760132989
2020-09-30,73.07742081579438
2020-10-01,73.9478039161757
2020-10-02,72.83977732895586
2020-10-05,73.04803321463315
2020-10-06,73.5148507219076
2020-10-07,72.95237080464543
2020-10-08,72.99224062773771
2020-10-09,74.4674336741052
2020-10-12,76.8737836640096
2020-10-13,78.90299427235132
2020-10-14,78.6469147044331
2020-10-15,77.08054418420672
2020-10-16,78.01219935936007
2020-10-19,78.74007550563559
2020-10-20,76.07914440554948
2020-10-21,78.38485559933862
2020-10-22,79.36732304019898
2020-10-23,81.0124153689847
2020-10-26,80.9596030348755
2020-10-27,79.49786031329589
2020-10-28,77.70778854976022
2020-10-29,75.84548199948907
2020-10-30,83.30616761304869
2020-11-02,81.1165391831238
2020-11-03,81.2968935014004
2020-11-04,85.20783662504263
2020-11-05,88.73118085261464
2020-11-06,87.38352215425387
2020-11-09,89.22440622191118
2020-11-10,86.24460765327092
2020-11-11,87.18672626965775
2020-11-12,87.06865579403672
2020-11-13,87.56687121649847
2020-11-16,88.26783851952855
2020-11-17,88.52891301072637
2020-11-18,87.94550402962024
2020-11-19,86.60780534214375
2020-11-20,87.94451050808739
2020-11-23,87.16680254889592
2020-11-24,86.21522160348317
2020-11-25,88.32713122684146
2020-11-27,88.33710181658857
2020-11-30,88.74035131925527
2020-12-01,88.40086206683466
2020-12-02,89.58312505785892
2020-12-03,90.8739758328852
2020-12-04,90.89937912133315
2020-12-07,90.62438402628146
2020-12-08,90.18097125488364
2020-12-09,90.27612941214994
2020-12-10,88.17317777227223
2020-12-11,87.83739468926349
2020-12-14,88.43225445521954
2020-12-15,87.90514831991555
2020-12-16,88.3266310386734
2020-12-17,88.10891276862174
2020-12-18,87.39498411397761
2020-12-21,85.36875740142833
2020-12-22,86.41101493195013
2020-12-23,86.09614708208859
2020-12-24,86.43941751149356
2020-12-28,87.26819443627748
2020-12-29,89.06947269445656
2020-12-30,87.78508229747757
2020-12-31,86.46035153708743
2021-01-04,87.56238197837872
2021-01-05,85.94120435420494
2021-01-06,84.82670837274003
2021-01-07,86.69150727101282
2021-01-08,89.07893520733126
2021-01-11,88.9837644626548
2021-01-12,87.38202724350523
2021-01-13,86.61777640877358
2021-01-14,87.36707801613831
2021-01-15,86.59834345875012
2021-01-19,87.29883503554426
2021-01-20,91.24514625351006
2021-01-21,94.56024647107802
2021-01-22,94.44464873344056
2021-01-25,95.68968153399264
2021-01-26,94.10386943798862
2021-01-27,93.78950491733684
2021-01-28,91.86691128686934
2021-01-29,91.97802185748834
2021-02-01,92.34668791083097
2021-02-02,95.78383748183572
2021-02-03,103.27890970033172
2021-02-04,103.07415021829466
2021-02-05,103.12944020391213
2021-02-08,104.91851786610322
2021-02-09,103.55492104454478
2021-02-10,104.33562049268312
2021-02-11,104.5996708971161
2021-02-12,104.13832244353134
2021-02-16,104.84129751290207
2021-02-17,104.62407869119302
2021-02-18,105.14170677065698
2021-02-19,105.58412633331407
2021-02-22,102.97998245212167
2021-02-23,100.8880064824724
2021-02-24,101.72598680474962
2021-02-25,103.0023971597996
2021-02-26,102.15893164306216
2021-03-01,102.45785788467188
2021-03-02,103.43784169765694
2021-03-03,102.9904460550574
2021-03-04,100.80629334510456
2021-03-05,103.28488972982532
2021-03-08,104.68037608028752
2021-03-09,103.12944090629487
2021-03-10,103.2171284474317
2021-03-11,103.33171997584115
2021-03-12,103.87676599398846
2021-03-15,102.74582148265634
2021-03-16,103.57734264344111
2021-03-17,103.42986394056526
2021-03-18,102.68105750859992
2021-03-19,101.73694598789224
2021-03-22,101.7264842215868
2021-03-23,102.21772434452562
2021-03-24,102.8987766843214
2021-03-25,101.87445405441164
2021-03-26,101.57802073614924
2021-03-29,101.03098011024588
2021-03-30,102.5131527749625
2021-03-31,102.587395762969
2021-04-01,104.52194095242272
2021-04-05,107.26160183185722
2021-04-06,110.7271483908022
2021-04-07,110.90800895775024
2021-04-08,113.49022093263964
2021-04-09,112.43102011120708
2021-04-12,112.90682308686368
2021-04-13,112.66867132947768
2021-04-14,113.350717266607
2021-04-15,113.44139676193385
2021-04-16,114.7377399589162
2021-04-19,114.1887015861278
2021-04-20,114.98136455806896
2021-04-21,113.85341373143402
2021-04-22,114.250985296971
2021-04-23,113.76472363334908
2021-04-26,115.58119802817762
2021-04-27,116.38183117218308
2021-04-28,119.926337988581
2021-04-29,120.08502156673596
2021-04-30,119.79406812368715
2021-05-03,119.70588569376216
2021-05-04,118.06279417077462
2021-05-05,117.99702414181426
2021-05-06,117.1112102776372
2021-05-07,119.57037554894052
2021-05-10,118.31936886603653
2021-05-11,114.18273566734317
2021-05-12,112.68063375470996
2021-05-13,112.64973183412208
2021-05-14,114.18123523203964
2021-05-17,115.05260979858048
2021-05-18,116.42696796191692
2021-05-19,112.81464140934324
2021-05-20,115.98525351007936
2021-05-21,117.8759601491932
2021-05-24,117.92628314681156
2021-05-25,120.5667918729325
2021-05-26,120.2098203804884
2021-05-27,121.41076017400516
2021-05-28,120.66443618484772
2021-06-01,120.66642953338386
2021-06-02,121.3295502121921
2021-06-03,119.32226572128457
2021-06-04,120.69233759575266
2021-06-07,122.12717864129776
2021-06-08,123.55107281858322
2021-06-09,124.52755696186072
2021-06-10,124.25403872209525
2021-06-11,125.794007374618
2021-06-14,125.21957606043676
2021-06-15,126.06901948709228
2021-06-16,125.79549738214824
2021-06-17,125.07360031092004
2021-06-18,125.2554415937514
2021-06-21,125.28982182972526
2021-06-22,125.99728286038751
2021-06-23,126.09693504530952
2021-06-24,126.5986116717801
2021-06-25,126.50246302201585
2021-06-28,126.54530561794428
2021-06-29,126.3186200688834
2021-06-30,125.20367888859388
2021-07-01,124.40275349346186
2021-07-02,126.38538353396746
2021-07-06,128.98602960562658
2021-07-07,129.87434649953624
2021-07-08,127.790840208492
2021-07-09,128.4828615441481
2021-07-12,129.3686736412814
2021-07-13,130.4129259419038
2021-07-14,131.4292674046823
2021-07-15,132.0256130036671
2021-07-16,131.16969273564828
2021-07-19,130.68592580116697
2021-07-20,129.53855152534626
2021-07-21,130.3187486652206
