date,Close
2021-07-22,132.17506721753728
2021-07-23,134.77572230675426
2021-07-26,137.75502325131106
2021-07-27,139.50973159279408
2021-07-28,138.06592396901036
2021-07-29,135.89232661723884
2021-07-30,135.02584770330904
2021-08-02,134.99942767645192
2021-08-03,135.51308742363608
2021-08-04,135.76169048119218
2021-08-05,135.54150182291394
2021-08-06,135.80702006421888
2021-08-09,136.45869550230054
2021-08-10,137.58514386536555
2021-08-11,137.7879141507768
2021-08-12,137.21995132614933
2021-08-13,137.86215791761637
2021-08-16,137.5059344800016
2021-08-17,137.69624425806404
2021-08-18,136.62458816834763
2021-08-19,134.98250235948882
2021-08-20,136.59220420983914
2021-08-23,138.5008540253959
2021-08-24,141.03673727254795
2021-08-25,142.37144044229225
2021-08-26,142.10789091153595
2021-08-27,141.60369945633244
2021-08-30,144.1864241698131
2021-08-31,145.36219581683673
2021-09-01,145.12852555410066
2021-09-02,145.42695559980456
2021-09-03,143.62992223632705
2021-09-07,144.23125538021918
2021-09-08,144.87296051091135
2021-09-09,144.3647772035128
2021-09-10,144.9227675042688
2021-09-13,142.68830783084476
2021-09-14,143.64486470594085
2021-09-15,143.24431626368016
2021-09-16,144.60143449875426
2021-09-17,143.28366293400208
2021-09-20,138.50254733002004
2021-09-21,139.6153503870957
2021-09-22,139.54909294621072
2021-09-23,141.10249205139905
2021-09-24,140.44137316965234
2021-09-27,141.0785701848448
2021-09-28,138.59053825611136
2021-09-29,136.61881419305476
2021-09-30,133.8440765936824
2021-10-01,133.0763595187782
2021-10-04,135.2136550793762
2021-10-05,133.52024540097278
2021-10-06,134.14351197138924
2021-10-07,138.3658548991097
2021-10-08,139.4051237900488
2021-10-11,139.2994920902423
2021-10-12,139.13755497221197
2021-10-13,137.25682363339777
2021-10-14,139.45093637934116
2021-10-15,141.69088467010008
2021-10-18,140.7079299834396
2021-10-19,142.77849536005573
2021-10-20,143.70614454634742
2021-10-21,141.68290841367806
2021-10-22,139.84851110724244
2021-10-25,138.31352538689964
2021-10-26,140.10259779596146
2021-10-27,139.40161124774357
2021-10-28,146.77164436806163
2021-10-29,144.99902853355337
2021-11-01,147.6345326597583
2021-11-02,144.29094261985782
2021-11-03,145.75130970958756
2021-11-04,146.6729883080772
2021-11-05,148.81878056286808
2021-11-08,149.46296447654757
2021-11-09,149.20987349553363
2021-11-10,147.4798481901848
2021-11-11,146.58031872687468
2021-11-12,147.30221005360806
2021-11-15,149.4629577953344
2021-11-16,148.63644146455093
2021-11-17,148.69474510969874
2021-11-18,148.61202589491958
2021-11-19,150.45938446694393
2021-11-22,149.6042060851081
2021-11-23,146.58631088380028
2021-11-24,145.82603800190552
2021-11-26,144.49630069232072
2021-11-29,143.7818752373499
2021-11-30,144.92951214391564
2021-12-01,143.69618606419377
2021-12-02,141.31624030597575
2021-12-03,143.97817380587156
2021-12-06,143.0599701545068
2021-12-07,145.4274682426106
2021-12-08,147.80043448940418
2021-12-09,147.64550137045825
2021-12-10,148.56619690606942
2021-12-13,147.91253436397224
2021-12-14,144.25169440030743
2021-12-15,143.84914361113394
2021-12-16,147.54684661586967
2021-12-17,142.2035486612993
2021-12-20,140.17591899948562
2021-12-21,142.63748440543196
2021-12-22,143.58409832034422
2021-12-23,146.56287289205065
2021-12-27,146.9355453036195
2021-12-28,147.84327657709034
2021-12-29,145.90525202737606
2021-12-30,145.92567448482023
2021-12-31,145.02292109436627
2022-01-03,143.95822979703283
2022-01-04,145.02940253580405
2022-01-05,143.66480158286416
2022-01-06,137.00522693228726
2022-01-07,137.41126574890637
2022-01-10,134.6153160131959
2022-01-11,137.68579120799058
2022-01-12,141.04769800485315
2022-01-13,141.3326760215805
2022-01-14,137.0077282642772
2022-01-18,136.11093715213462
2022-01-19,136.4482290027887
2022-01-20,136.02525848731904
2022-01-21,132.53577986551807
2022-01-24,125.57628443579866
2022-01-25,127.97567170016946
2022-01-26,130.12494903764392
2022-01-27,130.89069252328375
2022-01-28,129.5345588414588
2022-01-31,133.71753043934658
2022-02-01,137.34152532444782
2022-02-02,151.31979472184477
2022-02-03,144.7748187620759
2022-02-04,142.50495555543466
2022-02-07,143.19449740604833
2022-02-08,138.49362227390083
2022-02-09,140.3454825058692
2022-02-10,139.0005709833034
2022-02-11,138.25325024253883
2022-02-14,132.88802929114863
2022-02-15,136.9793178659423
2022-02-16,135.94203209782992
2022-02-17,135.66254665465073
2022-02-18,132.56120286697626
2022-02-22,129.51961244514993
2022-02-23,130.60921170544276
2022-02-24,124.55246702373462
2022-02-25,133.04745820158786
2022-02-28,132.807311108626
2022-03-01,133.99853204182602
2022-03-02,134.12632157754155
2022-03-03,135.49166940727412
2022-03-04,132.9049719802422
2022-03-07,131.43175813753683
2022-03-08,125.79849555692756
2022-03-09,130.92954432969916
2022-03-10,130.99182345374408
2022-03-11,133.51974714584367
2022-03-14,130.10551261437493
2022-03-15,127.28415325372951
2022-03-16,130.53097988127888
2022-03-17,132.84369209263863
2022-03-18,133.40465635663375
2022-03-21,136.35755032225362
2022-03-22,136.01129657858948
2022-03-23,138.6403503939379
2022-03-24,138.77387297706383
2022-03-25,141.2464973337688
2022-03-28,140.18081554228567
2022-03-29,142.64794919552057
2022-03-30,142.35847610724753
2022-03-31,141.93851121282418
2022-04-01,139.50872647121756
2022-04-04,140.32030047713258
2022-04-05,142.88610504303082
2022-04-06,138.6632711093866
2022-04-07,136.12886200367987
2022-04-08,135.76220006872748
2022-04-11,132.42419173166178
2022-04-12,131.94938611695147
2022-04-13,128.16599072988734
2022-04-14,130.18174836291965
2022-04-18,126.95384646800288
2022-04-19,127.61843586362754
2022-04-20,130.8139735581017
2022-04-21,128.8869045876794
2022-04-22,124.55247930768924
2022-04-25,119.0019136901976
2022-04-26,122.31052934488176
2022-04-27,113.96351511957091
2022-04-28,116.69570659915392
2022-04-29,117.15704732652016
2022-05-02,113.49869043642424
2022-05-03,116.34694918893986
2022-05-04,117.58102597665066
2022-05-05,119.79007526736054
2022-05-06,115.10541663488316
2022-05-09,112.8978347339143
2022-05-10,115.6250438441906
2022-05-11,113.3033946927321
2022-05-12,111.53723843626835
2022-05-13,114.43432373293732
2022-05-16,114.97090477450485
2022-05-17,116.80779389439506
2022-05-18,114.8249277131102
2022-05-19,111.44058157296826
2022-05-20,111.68421922806176
2022-05-23,109.70979490706736
2022-05-24,105.99665167571509
2022-05-25,104.76556636684283
2022-05-26,105.67082003111146
2022-05-27,109.3954294965358
2022-05-31,112.6741523596058
2022-06-01,114.52002078564328
2022-06-02,113.77918733132432
2022-06-03,115.5772220968044
2022-06-06,116.32452975775016
2022-06-07,115.23395649193232
2022-06-08,116.45805085333052
2022-06-09,115.92496481928951
2022-06-10,112.37746987766197
2022-06-13,107.06131555329432
2022-06-14,106.5073063559248
2022-06-15,108.50961063039888
2022-06-16,107.76229677299612
2022-06-17,106.1535900100682
2022-06-21,109.30923793398884
2022-06-22,110.76501258938546
2022-06-23,112.54561166454327
2022-06-24,113.1962725541736
2022-06-27,118.5091844317506
2022-06-28,115.93444400214202
2022-06-29,111.74697633620636
2022-06-30,110.10389057861047
2022-07-01,107.94912823040424
2022-07-05,107.12957333184347
2022-07-06,113.68351969008536
2022-07-07,115.59266401968128
2022-07-08,117.12914119611416
2022-07-11,118.2252093223456
2022-07-12,116.42019371104024
2022-07-13,112.2357322107201
2022-07-14,110.42921548566032
2022-07-15,112.55857105646754
2022-07-18,113.03386301029208
2022-07-19,111.3299804447506
2022-07-20,113.65163674179546
2022-07-21,114.67794447761882
2022-07-22,111.40969103268355
2022-07-25,108.49017782700034
2022-07-26,107.04538093083389
2022-07-27,109.20761140654552
2022-07-28,112.39615615870368
2022-07-29,112.99399904975834
2022-08-01,115.11637526533916
2022-08-02,114.02030819063228
2022-08-03,115.92346971286592
2022-08-04,117.87646090051038
2022-08-05,116.51136289702409
2022-08-08,118.69352812537704
2022-08-09,117.56756637299166
2022-08-10,119.16183795844974
2022-08-11,121.64292486191498
2022-08-12,120.72622832915938
2022-08-15,121.7724564407814
2022-08-16,121.88206605551868
2022-08-17,120.49704550082704
2022-08-18,119.79955775254751
2022-08-19,119.44083999689695
2022-08-22,115.68433884061942
2022-08-23,113.91070686044164
2022-08-24,114.0402398446412
2022-08-25,114.7377367757517
2022-08-26,115.39536731602526
2022-08-29,110.38338105050332
2022-08-30,110.63248767589114
2022-08-31,111.23034081316968
2022-09-01,108.8090325913038
2022-09-02,110.94138164209336
2022-09-06,107.74785331408069
2022-09-07,107.37419445934216
2022-09-08,108.78911302682044
2022-09-09,109.65599697185245
2022-09-12,111.5890479289604
2022-09-13,108.50014500815196
2022-09-14,105.06250597946551
2022-09-15,104.63404168438556
2022-09-16,102.6013466909782
2022-09-19,102.17288767902969
2022-09-20,102.51165974597612
2022-09-21,101.87395113430176
2022-09-22,99.09394514695364
2022-09-23,99.70176204314346
2022-09-26,98.2569568742305
2022-09-27,99.55230665598636
2022-09-28,97.6690628660984
2022-09-29,98.9444899650028
2022-09-30,97.3801083195103
2022-10-03,96.87193353062078
2022-10-04,100.67825995316748
2022-10-05,100.32950581222886
2022-10-06,101.13660627450554
2022-10-07,100.28965141189032
2022-10-10,99.49250815081376
2022-10-11,97.89824790434815
2022-10-12,97.918160105428
2022-10-13,95.5865539968946
2022-10-14,100.264742953075
2022-10-17,99.16369080220836
2022-10-18,103.56787389553924
2022-10-19,100.3394668695409
2022-10-20,100.45904474888468
2022-10-21,98.10748452495244
2022-10-24,101.72448701612628
2022-10-25,102.93016739673408
2022-10-26,96.41357115404482
2022-10-27,93.97234768783528
2022-10-28,92.19871933628254
2022-10-31,95.43708359583718
2022-11-01,95.24776011476683
2022-11-02,90.58452618620522
2022-11-03,86.0358597594591
2022-11-04,85.20385309508659
2022-11-07,87.02730357754852
2022-11-08,88.84078736824321
2022-11-09,88.22798683188337
2022-11-10,92.00939759785734
2022-11-11,94.37091764221172
2022-11-14,95.15808649094244
2022-11-15,98.3167378598208
2022-11-16,97.66906121915558
2022-11-17,96.8320802427878
2022-11-18,98.65552666660224
2022-11-21,97.21070989625436
2022-11-22,95.8157275729384
2022-11-23,96.99149717149756
2022-11-25,98.11246551703016
2022-11-28,96.852006585284
2022-11-29,95.65629738394271
2022-11-30,94.779460041242
2022-12-01,101.03696965865385
2022-12-02,99.01423741610304
2022-12-05,99.45764015194176
2022-12-06,99.31315242255948
2022-12-07,96.4235365722129
2022-12-08,95.34740803565396
2022-12-09,93.5638161062083
2022-12-12,92.75671049480376
2022-12-13,97.71888129511436
2022-12-14,95.19793750158102
2022-12-15,93.20510801071543
2022-12-16,90.87347755005923
2022-12-19,90.55462000788404
2022-12-20,88.4123331712351
2022-12-21,89.40874497244687
2022-12-22,88.6116149582947
2022-12-23,87.30630260857548
2022-12-27,88.99025286094808
2022-12-28,87.18672912428298
2022-12-29,86.7184141948217
2022-12-30,87.05221215111922
2023-01-03,89.5083922833158
2023-01-04,90.68417131021438
2023-01-05,87.75468399750275
2023-01-06,87.04722158747727
2023-01-09,88.87565335286251
2023-01-10,86.40952713289246
2023-01-11,89.73756695442677
2023-01-12,92.06918378150564
2023-01-13,91.20030906220076
2023-01-17,92.447822985735
2023-01-18,92.60725900776065
2023-01-19,91.06280180701502
2023-01-20,95.60648065356553
2023-01-23,98.77508610714074
2023-01-24,99.1935916693503
2023-01-25,96.8520007971328
2023-01-26,97.92813081004245
2023-01-27,98.69538103752446
2023-01-30,98.39147131034076
2023-01-31,97.5096377088865
2023-02-01,99.38290456015449
2023-02-02,106.40767076900347
2023-02-03,103.13941529603834
2023-02-06,102.31735522054564
2023-02-07,103.25898318792233
2023-02-08,102.32234697383362
2023-02-09,100.180039075207
2023-02-10,95.39722475622646
2023-02-13,94.66984791844152
2023-02-14,94.32109897296262
2023-02-15,94.40080623367427
2023-02-16,95.1979417770332
2023-02-17,94.72962760987136
2023-02-21,92.9061858215663
2023-02-22,91.60485932602916
2023-02-23,91.8001447157316
2023-02-24,89.3091019121613
2023-02-27,89.76745371763114
2023-02-28,89.21942631155919
2023-03-01,89.83720585037035
2023-03-02,89.53828202646184
2023-03-03,92.4079640826605
2023-03-06,94.0221672986998
2023-03-07,95.07837230345146
2023-03-08,94.06701636351684
2023-03-09,94.15170478575996
2023-03-10,92.1688215381466
2023-03-13,90.24076717997008
2023-03-14,92.73678392433531
2023-03-15,93.2051048513876
2023-03-16,96.22425620813384
2023-03-17,100.47895987026916
2023-03-20,100.69817557391524
2023-03-21,101.61488644303732
2023-03-22,104.76356709637714
2023-03-23,105.51089194481666
2023-03-24,105.36142855772653
2023-03-27,104.94292791771856
2023-03-28,102.63123627352552
2023-03-29,102.35224307008244
2023-03-30,101.0768256136155
2023-03-31,101.345852866883
2023-04-03,102.30242266478734
2023-04-04,104.46464841338768
2023-04-05,105.74007386204488
2023-04-06,105.39131777125203
2023-04-10,107.00552003328774
2023-04-11,106.53720545339088
2023-04-12,107.00552137089942
2023-04-13,106.08881484868324
2023-04-14,107.30444794902304
2023-04-17,105.0525327985511
2023-04-18,106.61691883513258
2023-04-19,103.841879001873
2023-04-20,104.27533400964096
2023-04-21,105.7101710166584
2023-04-24,105.67031530370814
2023-04-25,106.22830541447335
2023-04-26,105.18206873070584
2023-04-27,104.85325992270693
2023-04-28,107.41405556479232
2023-05-01,107.33433766406364
2023-05-02,107.27456394846118
2023-05-03,105.83971461941437
2023-05-04,105.77992393810436
2023-05-05,104.94293205845698
2023-05-08,105.41622444069306
2023-05-09,108.39054735366112
2023-05-10,108.16137202452968
2023-05-11,115.44519076706986
2023-05-12,116.58111362505588
2023-05-15,116.07294123979666
2023-05-16,116.41172638282777
2023-05-17,119.74972574825767
2023-05-18,121.12477707677672
2023-05-19,123.75533446501166
2023-05-22,123.06780606981572
2023-05-23,124.48273021516478
2023-05-24,121.44363690343802
2023-05-25,124.76172204985998
2023-05-26,123.6208232628772
2023-05-30,125.83785792953582
2023-05-31,123.2571269673998
2023-06-01,123.05784046486733
2023-06-02,124.04429065129848
2023-06-05,124.16386359609469
2023-06-06,126.1467418119909
2023-06-07,127.11825543137032
2023-06-08,122.14611730406055
2023-06-09,122.12120419017292
2023-06-12,122.953217683034
2023-06-13,125.20014566526488
2023-06-14,123.35676708073056
2023-06-15,123.43647243812136
2023-06-16,126.24637695099156
2023-06-20,123.09271863853168
2023-06-21,122.79379427765656
2023-06-22,120.22800727725637
2023-06-23,121.60307218829776
2023-06-26,121.0311280700037
2023-06-27,117.41809883387904
2023-06-28,117.5376748520982
2023-06-29,119.66005296211247
2023-06-30,120.66643521748028
2023-07-03,119.88922594771722
2023-07-05,119.63015755940584
2023-07-06,120.20808476837324
2023-07-07,120.45717652790856
2023-07-10,118.64370436452256
2023-07-11,116.3419708779442
2023-07-12,118.8728879041378
2023-07-13,121.10485763084108
2023-07-14,124.6820028890954
2023-07-17,125.60867102997436
2023-07-18,124.45780833306448
2023-07-19,124.3432140307319
2023-07-20,121.68278187123197
2023-07-21,120.4372574292924
2023-07-24,121.48947457104292
2023-07-25,121.44364191054976
2023-07-26,129.89327629091065
2023-07-27,131.32812733881232
2023-07-28,130.50109339738742
2023-07-31,132.5338052975724
2023-08-01,130.38650280770463
2023-08-02,129.37512868576886
2023-08-03,127.91041340938156
2023-08-04,129.1360213010429
2023-08-07,129.04631301353058
2023-08-08,130.51105933277577
2023-08-09,131.71672574736922
2023-08-10,131.49751344791378
2023-08-11,128.73941240550306
2023-08-14,129.3851251570485
2023-08-15,131.1188702800492
2023-08-16,128.81715566153295
2023-08-17,129.98296125189586
2023-08-18,128.59793240559983
2023-08-21,127.39227142860052
2023-08-22,128.6676848729172
2023-08-23,130.38152684826596
2023-08-24,134.2446507054183
2023-08-25,129.67407299923124
2023-08-28,131.6071312720416
2023-08-29,132.5218310091549
2023-08-30,135.08462683784973
2023-08-31,136.55933213740266
2023-09-01,137.93438031316114
2023-09-05,135.95151294779097
2023-09-06,136.52444486721987
2023-09-07,134.11810929090532
2023-09-08,135.3835459250289
2023-09-11,136.88816020365277
2023-09-12,136.63904244700734
2023-09-13,135.4134281224385
2023-09-14,137.89452793545095
2023-09-15,138.30306522486424
2023-09-18,137.13725381648123
2023-09-19,137.7550367302338
2023-09-20,138.33296452044917
2023-09-21,131.91600530275585
2023-09-22,131.2085588292352
2023-09-25,130.30182617299778
2023-09-26,130.4452894233081
2023-09-27,128.97657717710743
2023-09-28,130.22209946792395
2023-09-29,133.59995664413512
2023-10-02,131.6818605151272
2023-10-03,134.4468922924213
2023-10-04,133.1814636688332
2023-10-05,135.6426262093901
2023-10-06,134.45688274328344
2023-10-09,137.49596103027756
2023-10-10,139.01050204348502
2023-10-11,139.34930535110442
2023-10-12,141.65103499374354
2023-10-13,140.14644345317856
2023-10-16,139.22971086107074
2023-10-17,139.52864466386487
2023-10-18,140.24606438161695
2023-10-19,139.29949342273318
2023-10-20,138.09380992552093
2023-10-23,135.74226132234745
2023-10-24,138.661777453886
2023-10-25,129.3054069147745
2023-10-26,124.02436561497274
2023-10-27,123.58594025248648
2023-10-30,124.01439942765442
2023-10-31,125.8179154013656
2023-11-01,124.89125412101406
2023-11-02,129.0961465684938
2023-11-03,128.627812786253
2023-11-06,129.75377810973137
2023-11-07,131.50746989912489
2023-11-08,131.8861110492388
2023-11-09,132.88254029909274
2023-11-10,131.05909153903175
2023-11-13,132.88253323832873
2023-11-14,135.16432768845098
2023-11-15,136.15080256934934
2023-11-16,136.46965429980503
2023-11-17,137.32659188766772
2023-11-20,135.01487455365665
2023-11-21,137.44614486051037
2023-11-22,138.60198770812897
2023-11-24,139.0403942336906
2023-11-27,137.07747837123486
2023-11-28,137.1372571659275
2023-11-29,138.4874034267915
2023-11-30,135.9116377805653
2023-12-01,132.8426971435547
2023-12-04,130.82394720311143
2023-12-05,129.90324338844874
2023-12-06,132.4241804064533
2023-12-07,136.11094771924644
2023-12-08,135.17430030357767
2023-12-11,133.34088868282768
2023-12-12,132.79285911335614
2023-12-13,134.06331009068202
2023-12-14,134.28750039406762
2023-12-15,132.44410502442193
2023-12-18,133.38074257302762
2023-12-19,137.5059275034081
2023-12-20,139.82758782316748
2023-12-21,140.2660167235304
2023-12-22,141.62116133441856
2023-12-26,142.46808564212046
2023-12-27,142.31864723372257
2023-12-28,141.3421517527707
2023-12-29,140.17634058811967
